# amp dump  host=xiaomi-elish  kernel=6.12.58-current-sm8250  date=2026-09-21T04:41:13+08:00

WKFET_CFG 0x00 0x00 0x01 0x11
NG_CFG 0x00 0x00 0x00 0x33
IRQ1_STATUS1 0x01 0x40 0x00 0x00
IRQ1_STATUS4 0x80 0x00 0x00 0x03
IRQ1_RAW_STATUS1 0x41 0x40 0x60 0x00
IRQ1_RAW_STATUS4 0x02 0x80 0x00 0x02
IRQ1_MASK1 0x7f 0xfc 0xfe 0x3f
IRQ1_MASK4 0xfe 0xff 0xff 0xff
DSP_MBOX_2 0x00 0x00 0x00 0x00
GPIO1_CTRL1 0xc0 0x00 0x00 0x01
GPIO2_CTRL1 0x01 0x00 0x00 0x01
GPIO1_CTRL2 0x81 0x00 0x00 0x01
GPIO2_CTRL2 0x81 0x00 0x00 0x01
DSP1_CCM_CORE_CTRL 0x00 0x00 0x00 0x01

== REG bus=1 addr=0x41 ==
DEVID 0x00 0x03 0x5a 0x40
REVID 0x00 0x00 0x00 0xb2
OTPID 0x00 0x00 0x00 0x08
SFT_RESET 0x00 0x00 0x00 0x00
PWR_CTRL1 0x00 0x00 0x00 0x01
PWR_CTRL2 0x00 0x00 0x37 0x21
PWR_CTRL3 0x01 0x10 0x00 0x10
CTRL_OVRRIDE 0x00 0x00 0x00 0x02
AMP_OUT_MUTE 0x00 0x00 0x00 0x00
PROTECT_REL_ERR_IGN 0x00 0x00 0x00 0x00
GPIO_PAD_CONTROL 0x04 0x00 0x00 0x00
PLL_CLK_CTRL 0x00 0x00 0x06 0x70
DSP_CLK_CTRL 0x00 0x00 0x00 0x03
GLOBAL_CLK_CTRL 0x00 0x00 0x00 0x03
BSTCVRT_VCTRL1 0x00 0x00 0x00 0x00
BSTCVRT_VCTRL2 0x00 0x00 0x00 0x01
BSTCVRT_PEAK_CUR 0x00 0x00 0x00 0x40
BSTCVRT_SFT_RAMP 0x00 0x00 0x00 0x03
BSTCVRT_COEFF 0x00 0x00 0x24 0x24
BSTCVRT_SLOPE_LBST 0x00 0x00 0x75 0x00
BSTCVRT_SW_FREQ 0x01 0x00 0x80 0x00
BSTCVRT_DCM_CTRL 0x00 0x00 0x00 0x51
BSTCVRT_DCM_MODE_FORCE 0x00 0x00 0x00 0x00
BSTCVRT_OVERVOLT_CTRL 0x00 0x00 0x01 0x30
DTEMP_WARN_THLD 0x00 0x00 0x00 0x02
DTEMP_CFG 0x00 0x00 0x00 0x00
DTEMP_EN 0x00 0x24 0x00 0x25
SP_ENABLES 0x00 0x01 0x00 0x00
SP_RATE_CTRL 0x00 0x00 0x00 0x28
SP_FORMAT 0x10 0x18 0x00 0x00
SP_HIZ_CTRL 0x00 0x00 0x00 0x03
SP_FRAME_TX_SLOT 0x03 0x02 0x01 0x00
SP_FRAME_RX_SLOT 0x00 0x00 0x01 0x00
SP_TX_WL 0x00 0x00 0x00 0x18
SP_RX_WL 0x00 0x00 0x00 0x18
DAC_PCM1_SRC 0x00 0x00 0x00 0x32
ASP_TX1_SRC 0x00 0x00 0x00 0x32
ASP_TX2_SRC 0x00 0x00 0x00 0x19
ASP_TX3_SRC 0x00 0x00 0x00 0x00
ASP_TX4_SRC 0x00 0x00 0x00 0x00
DSP1_RX1_SRC 0x00 0x00 0x00 0x08
DSP1_RX2_SRC 0x00 0x00 0x00 0x00
DSP1_RX3_SRC 0x00 0x00 0x00 0x18
DSP1_RX4_SRC 0x00 0x00 0x00 0x19
DSP1_RX5_SRC 0x00 0x00 0x00 0x28
DSP1_RX6_SRC 0x00 0x00 0x00 0x29
DSP1_RX7_SRC 0x00 0x00 0x00 0x3a
DSP1_RX8_SRC 0x00 0x00 0x00 0x3b
AMP_DIG_VOL_CTRL 0x00 0x00 0x80 0x04
AMP_GAIN_CTRL 0x00 0x00 0x02 0x40
AMP_ERR_VOL 0x00 0x00 0x00 0x00
CLASSH_CFG 0x00 0x0b 0x04 0x05
WKFET_CFG 0x00 0x00 0x01 0x11
NG_CFG 0x00 0x00 0x00 0x33
IRQ1_STATUS1 0x01 0x40 0x00 0x00
IRQ1_STATUS4 0x80 0x00 0x00 0x03
IRQ1_RAW_STATUS1 0x41 0x40 0x60 0x00
IRQ1_RAW_STATUS4 0x02 0x80 0x00 0x02
IRQ1_MASK1 0x7f 0xfc 0xfe 0x3f
IRQ1_MASK4 0xfe 0xff 0xff 0xff
DSP_MBOX_2 0x00 0x00 0x00 0x00
GPIO1_CTRL1 0xc0 0x00 0x00 0x01
GPIO2_CTRL1 0x01 0x00 0x00 0x01
GPIO1_CTRL2 0x81 0x00 0x00 0x01
GPIO2_CTRL2 0x81 0x00 0x00 0x01
DSP1_CCM_CORE_CTRL 0x00 0x00 0x00 0x01

== REG bus=1 addr=0x42 ==
DEVID 0x00 0x03 0x5a 0x40
REVID 0x00 0x00 0x00 0xb2
OTPID 0x00 0x00 0x00 0x08
SFT_RESET 0x00 0x00 0x00 0x00
PWR_CTRL1 0x00 0x00 0x00 0x01
PWR_CTRL2 0x00 0x00 0x37 0x21
PWR_CTRL3 0x01 0x10 0x00 0x10
CTRL_OVRRIDE 0x00 0x00 0x00 0x02
AMP_OUT_MUTE 0x00 0x00 0x00 0x00
PROTECT_REL_ERR_IGN 0x00 0x00 0x00 0x00
GPIO_PAD_CONTROL 0x04 0x00 0x00 0x00
PLL_CLK_CTRL 0x00 0x00 0x06 0x70
DSP_CLK_CTRL 0x00 0x00 0x00 0x03
GLOBAL_CLK_CTRL 0x00 0x00 0x00 0x03
BSTCVRT_VCTRL1 0x00 0x00 0x00 0x00
BSTCVRT_VCTRL2 0x00 0x00 0x00 0x01
BSTCVRT_PEAK_CUR 0x00 0x00 0x00 0x40
BSTCVRT_SFT_RAMP 0x00 0x00 0x00 0x03
BSTCVRT_COEFF 0x00 0x00 0x24 0x24
BSTCVRT_SLOPE_LBST 0x00 0x00 0x75 0x00
BSTCVRT_SW_FREQ 0x01 0x00 0x80 0x00
BSTCVRT_DCM_CTRL 0x00 0x00 0x00 0x51
BSTCVRT_DCM_MODE_FORCE 0x00 0x00 0x00 0x00
BSTCVRT_OVERVOLT_CTRL 0x00 0x00 0x01 0x30
DTEMP_WARN_THLD 0x00 0x00 0x00 0x02
DTEMP_CFG 0x00 0x00 0x00 0x00
DTEMP_EN 0x00 0x21 0x00 0x23
SP_ENABLES 0x00 0x01 0x00 0x00
SP_RATE_CTRL 0x00 0x00 0x00 0x28
SP_FORMAT 0x10 0x18 0x00 0x00
SP_HIZ_CTRL 0x00 0x00 0x00 0x03
SP_FRAME_TX_SLOT 0x03 0x02 0x01 0x00
SP_FRAME_RX_SLOT 0x00 0x00 0x01 0x00
SP_TX_WL 0x00 0x00 0x00 0x18
SP_RX_WL 0x00 0x00 0x00 0x18
DAC_PCM1_SRC 0x00 0x00 0x00 0x32
ASP_TX1_SRC 0x00 0x00 0x00 0x32
ASP_TX2_SRC 0x00 0x00 0x00 0x19
ASP_TX3_SRC 0x00 0x00 0x00 0x00
ASP_TX4_SRC 0x00 0x00 0x00 0x00
DSP1_RX1_SRC 0x00 0x00 0x00 0x08
DSP1_RX2_SRC 0x00 0x00 0x00 0x00
DSP1_RX3_SRC 0x00 0x00 0x00 0x18
DSP1_RX4_SRC 0x00 0x00 0x00 0x19
DSP1_RX5_SRC 0x00 0x00 0x00 0x28
DSP1_RX6_SRC 0x00 0x00 0x00 0x29
DSP1_RX7_SRC 0x00 0x00 0x00 0x3a
DSP1_RX8_SRC 0x00 0x00 0x00 0x3b
AMP_DIG_VOL_CTRL 0x00 0x00 0x80 0x04
AMP_GAIN_CTRL 0x00 0x00 0x02 0x40
AMP_ERR_VOL 0x00 0x00 0x00 0x00
CLASSH_CFG 0x00 0x0b 0x04 0x05
WKFET_CFG 0x00 0x00 0x01 0x11
NG_CFG 0x00 0x00 0x00 0x33
IRQ1_STATUS1 0x01 0x40 0x00 0x00
IRQ1_STATUS4 0x80 0x00 0x00 0x03
IRQ1_RAW_STATUS1 0x41 0x40 0x60 0x00
IRQ1_RAW_STATUS4 0x02 0x80 0x00 0x02
IRQ1_MASK1 0x7f 0xfc 0xfe 0x3f
IRQ1_MASK4 0xfe 0xff 0xff 0xff
DSP_MBOX_2 0x00 0x00 0x00 0x00
GPIO1_CTRL1 0xc0 0x00 0x00 0x01
GPIO2_CTRL1 0x01 0x00 0x00 0x01
GPIO1_CTRL2 0x81 0x00 0x00 0x01
GPIO2_CTRL2 0x81 0x00 0x00 0x01
DSP1_CCM_CORE_CTRL 0x00 0x00 0x00 0x01

== REG bus=1 addr=0x43 ==
DEVID 0x00 0x03 0x5a 0x40
REVID 0x00 0x00 0x00 0xb2
OTPID 0x00 0x00 0x00 0x08
SFT_RESET 0x00 0x00 0x00 0x00
PWR_CTRL1 0x00 0x00 0x00 0x01
PWR_CTRL2 0x00 0x00 0x37 0x21
PWR_CTRL3 0x01 0x10 0x00 0x10
CTRL_OVRRIDE 0x00 0x00 0x00 0x02
AMP_OUT_MUTE 0x00 0x00 0x00 0x00
PROTECT_REL_ERR_IGN 0x00 0x00 0x00 0x00
GPIO_PAD_CONTROL 0x04 0x00 0x00 0x00
PLL_CLK_CTRL 0x00 0x00 0x06 0x70
DSP_CLK_CTRL 0x00 0x00 0x00 0x03
GLOBAL_CLK_CTRL 0x00 0x00 0x00 0x03
BSTCVRT_VCTRL1 0x00 0x00 0x00 0x00
BSTCVRT_VCTRL2 0x00 0x00 0x00 0x01
BSTCVRT_PEAK_CUR 0x00 0x00 0x00 0x40
BSTCVRT_SFT_RAMP 0x00 0x00 0x00 0x03
BSTCVRT_COEFF 0x00 0x00 0x24 0x24
BSTCVRT_SLOPE_LBST 0x00 0x00 0x75 0x00
BSTCVRT_SW_FREQ 0x01 0x00 0x80 0x00
BSTCVRT_DCM_CTRL 0x00 0x00 0x00 0x51
BSTCVRT_DCM_MODE_FORCE 0x00 0x00 0x00 0x00
BSTCVRT_OVERVOLT_CTRL 0x00 0x00 0x01 0x30
DTEMP_WARN_THLD 0x00 0x00 0x00 0x02
DTEMP_CFG 0x00 0x00 0x00 0x00
DTEMP_EN 0x00 0x21 0x00 0x23
SP_ENABLES 0x00 0x01 0x00 0x00
SP_RATE_CTRL 0x00 0x00 0x00 0x28
SP_FORMAT 0x10 0x18 0x00 0x00
SP_HIZ_CTRL 0x00 0x00 0x00 0x03
SP_FRAME_TX_SLOT 0x03 0x02 0x01 0x00
SP_FRAME_RX_SLOT 0x00 0x00 0x01 0x00
SP_TX_WL 0x00 0x00 0x00 0x18
SP_RX_WL 0x00 0x00 0x00 0x18
DAC_PCM1_SRC 0x00 0x00 0x00 0x32
ASP_TX1_SRC 0x00 0x00 0x00 0x32
ASP_TX2_SRC 0x00 0x00 0x00 0x19
ASP_TX3_SRC 0x00 0x00 0x00 0x00
ASP_TX4_SRC 0x00 0x00 0x00 0x00
DSP1_RX1_SRC 0x00 0x00 0x00 0x08
DSP1_RX2_SRC 0x00 0x00 0x00 0x00
DSP1_RX3_SRC 0x00 0x00 0x00 0x18
DSP1_RX4_SRC 0x00 0x00 0x00 0x19
DSP1_RX5_SRC 0x00 0x00 0x00 0x28
DSP1_RX6_SRC 0x00 0x00 0x00 0x29
DSP1_RX7_SRC 0x00 0x00 0x00 0x3a
DSP1_RX8_SRC 0x00 0x00 0x00 0x3b
AMP_DIG_VOL_CTRL 0x00 0x00 0x80 0x04
AMP_GAIN_CTRL 0x00 0x00 0x02 0x40
AMP_ERR_VOL 0x00 0x00 0x00 0x00
CLASSH_CFG 0x00 0x0b 0x04 0x05
WKFET_CFG 0x00 0x00 0x01 0x11
NG_CFG 0x00 0x00 0x00 0x33
IRQ1_STATUS1 0x01 0x40 0x00 0x00
IRQ1_STATUS4 0x80 0x00 0x00 0x03
IRQ1_RAW_STATUS1 0x41 0x40 0x60 0x00
IRQ1_RAW_STATUS4 0x02 0x80 0x00 0x02
IRQ1_MASK1 0x7f 0xfc 0xfe 0x3f
IRQ1_MASK4 0xfe 0xff 0xff 0xff
DSP_MBOX_2 0x00 0x00 0x00 0x00
GPIO1_CTRL1 0xc0 0x00 0x00 0x01
GPIO2_CTRL1 0x01 0x00 0x00 0x01
GPIO1_CTRL2 0x81 0x00 0x00 0x01
GPIO2_CTRL2 0x81 0x00 0x00 0x01
DSP1_CCM_CORE_CTRL 0x00 0x00 0x00 0x01

== REG bus=3 addr=0x40 ==
DEVID 0x00 0x03 0x5a 0x40
REVID 0x00 0x00 0x00 0xb2
OTPID 0x00 0x00 0x00 0x08
SFT_RESET 0x00 0x00 0x00 0x00
PWR_CTRL1 0x00 0x00 0x00 0x01
PWR_CTRL2 0x00 0x00 0x37 0x21
PWR_CTRL3 0x01 0x10 0x00 0x10
CTRL_OVRRIDE 0x00 0x00 0x00 0x02
AMP_OUT_MUTE 0x00 0x00 0x00 0x00
PROTECT_REL_ERR_IGN 0x00 0x00 0x00 0x00
GPIO_PAD_CONTROL 0x04 0x00 0x00 0x00
PLL_CLK_CTRL 0x00 0x00 0x06 0x70
DSP_CLK_CTRL 0x00 0x00 0x00 0x03
GLOBAL_CLK_CTRL 0x00 0x00 0x00 0x03
BSTCVRT_VCTRL1 0x00 0x00 0x00 0x00
BSTCVRT_VCTRL2 0x00 0x00 0x00 0x01
BSTCVRT_PEAK_CUR 0x00 0x00 0x00 0x40
BSTCVRT_SFT_RAMP 0x00 0x00 0x00 0x03
BSTCVRT_COEFF 0x00 0x00 0x24 0x24
BSTCVRT_SLOPE_LBST 0x00 0x00 0x75 0x00
BSTCVRT_SW_FREQ 0x01 0x00 0x80 0x00
BSTCVRT_DCM_CTRL 0x00 0x00 0x00 0x51
BSTCVRT_DCM_MODE_FORCE 0x00 0x00 0x00 0x00
BSTCVRT_OVERVOLT_CTRL 0x00 0x00 0x01 0x30
DTEMP_WARN_THLD 0x00 0x00 0x00 0x02
DTEMP_CFG 0x00 0x00 0x00 0x00
DTEMP_EN 0x00 0x24 0x00 0x23
SP_ENABLES 0x00 0x01 0x00 0x00
SP_RATE_CTRL 0x00 0x00 0x00 0x28
SP_FORMAT 0x10 0x18 0x00 0x00
SP_HIZ_CTRL 0x00 0x00 0x00 0x03
SP_FRAME_TX_SLOT 0x03 0x02 0x01 0x00
SP_FRAME_RX_SLOT 0x00 0x00 0x01 0x00
SP_TX_WL 0x00 0x00 0x00 0x18
SP_RX_WL 0x00 0x00 0x00 0x18
DAC_PCM1_SRC 0x00 0x00 0x00 0x32
ASP_TX1_SRC 0x00 0x00 0x00 0x32
ASP_TX2_SRC 0x00 0x00 0x00 0x19
ASP_TX3_SRC 0x00 0x00 0x00 0x00
ASP_TX4_SRC 0x00 0x00 0x00 0x00
DSP1_RX1_SRC 0x00 0x00 0x00 0x08
DSP1_RX2_SRC 0x00 0x00 0x00 0x00
DSP1_RX3_SRC 0x00 0x00 0x00 0x18
DSP1_RX4_SRC 0x00 0x00 0x00 0x19
DSP1_RX5_SRC 0x00 0x00 0x00 0x28
DSP1_RX6_SRC 0x00 0x00 0x00 0x29
DSP1_RX7_SRC 0x00 0x00 0x00 0x3a
DSP1_RX8_SRC 0x00 0x00 0x00 0x3b
AMP_DIG_VOL_CTRL 0x00 0x00 0x80 0x04
AMP_GAIN_CTRL 0x00 0x00 0x02 0x40
AMP_ERR_VOL 0x00 0x00 0x00 0x00
CLASSH_CFG 0x00 0x0b 0x04 0x05
WKFET_CFG 0x00 0x00 0x01 0x11
NG_CFG 0x00 0x00 0x00 0x33
IRQ1_STATUS1 0x01 0x40 0x00 0x00
IRQ1_STATUS4 0x80 0x00 0x00 0x03
IRQ1_RAW_STATUS1 0x41 0x40 0x60 0x00
IRQ1_RAW_STATUS4 0x02 0x80 0x00 0x02
IRQ1_MASK1 0x7f 0xfc 0xfe 0x3f
IRQ1_MASK4 0xfe 0xff 0xff 0xff
DSP_MBOX_2 0x00 0x00 0x00 0x00
GPIO1_CTRL1 0xc0 0x00 0x00 0x01
GPIO2_CTRL1 0x01 0x00 0x00 0x01
GPIO1_CTRL2 0x81 0x00 0x00 0x01
GPIO2_CTRL2 0x81 0x00 0x00 0x01
DSP1_CCM_CORE_CTRL 0x00 0x00 0x00 0x01

== REG bus=3 addr=0x41 ==
DEVID 0x00 0x03 0x5a 0x40
REVID 0x00 0x00 0x00 0xb2
OTPID 0x00 0x00 0x00 0x08
SFT_RESET 0x00 0x00 0x00 0x00
PWR_CTRL1 0x00 0x00 0x00 0x01
PWR_CTRL2 0x00 0x00 0x37 0x21
PWR_CTRL3 0x01 0x10 0x00 0x10
CTRL_OVRRIDE 0x00 0x00 0x00 0x02
AMP_OUT_MUTE 0x00 0x00 0x00 0x00
PROTECT_REL_ERR_IGN 0x00 0x00 0x00 0x00
GPIO_PAD_CONTROL 0x04 0x00 0x00 0x00
PLL_CLK_CTRL 0x00 0x00 0x06 0x70
DSP_CLK_CTRL 0x00 0x00 0x00 0x03
GLOBAL_CLK_CTRL 0x00 0x00 0x00 0x03
BSTCVRT_VCTRL1 0x00 0x00 0x00 0x00
BSTCVRT_VCTRL2 0x00 0x00 0x00 0x01
BSTCVRT_PEAK_CUR 0x00 0x00 0x00 0x40
BSTCVRT_SFT_RAMP 0x00 0x00 0x00 0x03
BSTCVRT_COEFF 0x00 0x00 0x24 0x24
BSTCVRT_SLOPE_LBST 0x00 0x00 0x75 0x00
BSTCVRT_SW_FREQ 0x01 0x00 0x80 0x00
BSTCVRT_DCM_CTRL 0x00 0x00 0x00 0x51
BSTCVRT_DCM_MODE_FORCE 0x00 0x00 0x00 0x00
BSTCVRT_OVERVOLT_CTRL 0x00 0x00 0x01 0x30
DTEMP_WARN_THLD 0x00 0x00 0x00 0x02
DTEMP_CFG 0x00 0x00 0x00 0x00
DTEMP_EN 0x00 0x24 0x00 0x25
SP_ENABLES 0x00 0x01 0x00 0x00
SP_RATE_CTRL 0x00 0x00 0x00 0x28
SP_FORMAT 0x10 0x18 0x00 0x00
SP_HIZ_CTRL 0x00 0x00 0x00 0x03
SP_FRAME_TX_SLOT 0x03 0x02 0x01 0x00
SP_FRAME_RX_SLOT 0x00 0x00 0x01 0x00
SP_TX_WL 0x00 0x00 0x00 0x18
SP_RX_WL 0x00 0x00 0x00 0x18
DAC_PCM1_SRC 0x00 0x00 0x00 0x32
ASP_TX1_SRC 0x00 0x00 0x00 0x32
ASP_TX2_SRC 0x00 0x00 0x00 0x19
ASP_TX3_SRC 0x00 0x00 0x00 0x00
ASP_TX4_SRC 0x00 0x00 0x00 0x00
DSP1_RX1_SRC 0x00 0x00 0x00 0x08
DSP1_RX2_SRC 0x00 0x00 0x00 0x00
DSP1_RX3_SRC 0x00 0x00 0x00 0x18
DSP1_RX4_SRC 0x00 0x00 0x00 0x19
DSP1_RX5_SRC 0x00 0x00 0x00 0x28
DSP1_RX6_SRC 0x00 0x00 0x00 0x29
DSP1_RX7_SRC 0x00 0x00 0x00 0x3a
DSP1_RX8_SRC 0x00 0x00 0x00 0x3b
AMP_DIG_VOL_CTRL 0x00 0x00 0x80 0x04
AMP_GAIN_CTRL 0x00 0x00 0x02 0x40
AMP_ERR_VOL 0x00 0x00 0x00 0x00
CLASSH_CFG 0x00 0x0b 0x04 0x05
WKFET_CFG 0x00 0x00 0x01 0x11
NG_CFG 0x00 0x00 0x00 0x33
IRQ1_STATUS1 0x01 0x40 0x00 0x00
IRQ1_STATUS4 0x80 0x00 0x00 0x03
IRQ1_RAW_STATUS1 0x41 0x40 0x60 0x00
IRQ1_RAW_STATUS4 0x02 0x80 0x00 0x02
IRQ1_MASK1 0x7f 0xfc 0xfe 0x3f
IRQ1_MASK4 0xfe 0xff 0xff 0xff
DSP_MBOX_2 0x00 0x00 0x00 0x00
GPIO1_CTRL1 0xc0 0x00 0x00 0x01
GPIO2_CTRL1 0x01 0x00 0x00 0x01
GPIO1_CTRL2 0x81 0x00 0x00 0x01
GPIO2_CTRL2 0x81 0x00 0x00 0x01
DSP1_CCM_CORE_CTRL 0x00 0x00 0x00 0x01

== REG bus=3 addr=0x42 ==
DEVID 0x00 0x03 0x5a 0x40
REVID 0x00 0x00 0x00 0xb2
OTPID 0x00 0x00 0x00 0x08
SFT_RESET 0x00 0x00 0x00 0x00
PWR_CTRL1 0x00 0x00 0x00 0x01
PWR_CTRL2 0x00 0x00 0x37 0x21
PWR_CTRL3 0x01 0x10 0x00 0x10
CTRL_OVRRIDE 0x00 0x00 0x00 0x02
AMP_OUT_MUTE 0x00 0x00 0x00 0x00
PROTECT_REL_ERR_IGN 0x00 0x00 0x00 0x00
GPIO_PAD_CONTROL 0x04 0x00 0x00 0x00
PLL_CLK_CTRL 0x00 0x00 0x06 0x70
DSP_CLK_CTRL 0x00 0x00 0x00 0x03
GLOBAL_CLK_CTRL 0x00 0x00 0x00 0x03
BSTCVRT_VCTRL1 0x00 0x00 0x00 0x00
BSTCVRT_VCTRL2 0x00 0x00 0x00 0x01
BSTCVRT_PEAK_CUR 0x00 0x00 0x00 0x40
BSTCVRT_SFT_RAMP 0x00 0x00 0x00 0x03
BSTCVRT_COEFF 0x00 0x00 0x24 0x24
BSTCVRT_SLOPE_LBST 0x00 0x00 0x75 0x00
BSTCVRT_SW_FREQ 0x01 0x00 0x80 0x00
BSTCVRT_DCM_CTRL 0x00 0x00 0x00 0x51
BSTCVRT_DCM_MODE_FORCE 0x00 0x00 0x00 0x00
BSTCVRT_OVERVOLT_CTRL 0x00 0x00 0x01 0x30
DTEMP_WARN_THLD 0x00 0x00 0x00 0x02
DTEMP_CFG 0x00 0x00 0x00 0x00
DTEMP_EN 0x00 0x22 0x00 0x23
SP_ENABLES 0x00 0x01 0x00 0x00
SP_RATE_CTRL 0x00 0x00 0x00 0x28
SP_FORMAT 0x10 0x18 0x00 0x00
SP_HIZ_CTRL 0x00 0x00 0x00 0x03
SP_FRAME_TX_SLOT 0x03 0x02 0x01 0x00
SP_FRAME_RX_SLOT 0x00 0x00 0x01 0x00
SP_TX_WL 0x00 0x00 0x00 0x18
SP_RX_WL 0x00 0x00 0x00 0x18
DAC_PCM1_SRC 0x00 0x00 0x00 0x32
ASP_TX1_SRC 0x00 0x00 0x00 0x32
ASP_TX2_SRC 0x00 0x00 0x00 0x19
ASP_TX3_SRC 0x00 0x00 0x00 0x00
ASP_TX4_SRC 0x00 0x00 0x00 0x00
DSP1_RX1_SRC 0x00 0x00 0x00 0x08
DSP1_RX2_SRC 0x00 0x00 0x00 0x00
DSP1_RX3_SRC 0x00 0x00 0x00 0x18
DSP1_RX4_SRC 0x00 0x00 0x00 0x19
DSP1_RX5_SRC 0x00 0x00 0x00 0x28
DSP1_RX6_SRC 0x00 0x00 0x00 0x29
DSP1_RX7_SRC 0x00 0x00 0x00 0x3a
DSP1_RX8_SRC 0x00 0x00 0x00 0x3b
AMP_DIG_VOL_CTRL 0x00 0x00 0x80 0x04
AMP_GAIN_CTRL 0x00 0x00 0x02 0x40
AMP_ERR_VOL 0x00 0x00 0x00 0x00
CLASSH_CFG 0x00 0x0b 0x04 0x05
WKFET_CFG 0x00 0x00 0x01 0x11
NG_CFG 0x00 0x00 0x00 0x33
IRQ1_STATUS1 0x01 0x40 0x00 0x00
IRQ1_STATUS4 0x80 0x00 0x00 0x03
IRQ1_RAW_STATUS1 0x41 0x40 0x60 0x00
IRQ1_RAW_STATUS4 0x02 0x80 0x00 0x02
IRQ1_MASK1 0x7f 0xfc 0xfe 0x3f
IRQ1_MASK4 0xfe 0xff 0xff 0xff
DSP_MBOX_2 0x00 0x00 0x00 0x00
GPIO1_CTRL1 0xc0 0x00 0x00 0x01
GPIO2_CTRL1 0x01 0x00 0x00 0x01
GPIO1_CTRL2 0x81 0x00 0x00 0x01
GPIO2_CTRL2 0x81 0x00 0x00 0x01
DSP1_CCM_CORE_CTRL 0x00 0x00 0x00 0x01

== REG bus=3 addr=0x43 ==
DEVID 0x00 0x03 0x5a 0x40
REVID 0x00 0x00 0x00 0xb2
OTPID 0x00 0x00 0x00 0x08
SFT_RESET 0x00 0x00 0x00 0x00
PWR_CTRL1 0x00 0x00 0x00 0x01
PWR_CTRL2 0x00 0x00 0x37 0x21
PWR_CTRL3 0x01 0x10 0x00 0x10
CTRL_OVRRIDE 0x00 0x00 0x00 0x02
AMP_OUT_MUTE 0x00 0x00 0x00 0x00
PROTECT_REL_ERR_IGN 0x00 0x00 0x00 0x00
GPIO_PAD_CONTROL 0x04 0x00 0x00 0x00
PLL_CLK_CTRL 0x00 0x00 0x06 0x70
DSP_CLK_CTRL 0x00 0x00 0x00 0x03
GLOBAL_CLK_CTRL 0x00 0x00 0x00 0x03
BSTCVRT_VCTRL1 0x00 0x00 0x00 0x00
